time[s],iu[A],iv[A],theta_real[deg],theta_generated[deg],speed[rpm]
1, 5, 5, 144, 144, 1200
-1.5, -6.25, -6.25, 0, 0, 0


##で囲まれた文字列は無視されます。#

#1行目はデータラベル(生データファイルと同じデータラベルにしないとエラーが出力されます。)#

#2行目は加工後のデータの倍率#

#3行目は加工後のデータのオフセット#

#電流は1pu=6.25[A]の場合、倍率5, オフセット-6.25      (iu-1.25)/1.25*6.25  5*iu-6.25#
#角度は、単位が[rad]の場合、倍率は2pi/2.5=約2.513, オフセットは0    theta/2.5*2pi#
#角度は、単位が[deg]の場合、倍率は360/2.5=144, オフセットは0#
#速度は、単位が1pu=3000[rpm]の場合、倍率は3000/2.5=1200, オフセットは0#
#q軸電流は2pu出力２PUの場合、1pu=6.25[A]なので、倍率10, オフセット-12.5 (iq-1.25)/1.25*12.5  10*iu-12.5#
